date,temp_max,temp_avg,temp_min,dew_point_max,dew_point_avg,dew_point_min,humidity_max,humidity_avg,humidity_min,wind_speed_max,wind_speed_avg,wind_speed_min,pressure_max,pressure_avg,pressure_min,precipitation_total
2020-04-21, 64 , 56.2 , 52 , 49 , 46.8 , 46 , 80 , 71.3 , 58 , 25 , 16.0 , 12 , 30.3 , 30.2 , 30.2 , 0.00 
2020-04-22, 69 , 58.9 , 51 , 55 , 50.4 , 46 , 93 , 75.0 , 49 , 30 , 15.8 , 0 , 30.3 , 30.3 , 30.2 , 0.00 
2020-04-23, 70 , 59.6 , 55 , 53 , 50.2 , 47 , 93 , 72.5 , 52 , 30 , 18.3 , 8 , 30.3 , 30.2 , 30.1 , 0.00 
2020-04-24, 72 , 61.5 , 52 , 52 , 48.4 , 46 , 83 , 63.7 , 40 , 26 , 12.8 , 0 , 30.1 , 30.1 , 30.0 , 0.00 
2020-04-25, 77 , 62.5 , 53 , 53 , 50.8 , 50 , 89 , 67.5 , 40 , 24 , 12.2 , 0 , 30.1 , 30.0 , 30.0 , 0.00 
2020-04-26, 67 , 58.9 , 53 , 51 , 46.6 , 34 , 90 , 66.6 , 33 , 33 , 17.5 , 9 , 30.1 , 30.0 , 30.0 , 0.00 
2020-04-27, 70 , 59.8 , 52 , 52 , 49.1 , 41 , 87 , 68.7 , 53 , 32 , 20.2 , 12 , 30.1 , 30.1 , 30.1 , 0.00 
2020-04-28, 70 , 59.6 , 53 , 55 , 51.6 , 50 , 93 , 76.1 , 53 , 26 , 15.0 , 0 , 30.1 , 30.1 , 30.0 , 0.00 
2020-04-29, 64 , 57.5 , 53 , 53 , 50.9 , 50 , 89 , 79.1 , 67 , 32 , 17.8 , 8 , 30.1 , 30.0 , 30.0 , 0.00 
2020-04-30, 67 , 56.8 , 52 , 51 , 48.9 , 42 , 93 , 75.9 , 54 , 31 , 19.2 , 9 , 30.1 , 30.1 , 30.1 , 0.00 
2020-05-01, 68 , 58.6 , 52 , 52 , 45.6 , 33 , 89 , 65.0 , 28 , 24 , 15.9 , 7 , 30.1 , 30.1 , 30.0 , 0.00 
2020-05-02, 69 , 59.9 , 54 , 55 , 52.3 , 49 , 90 , 77.1 , 57 , 17 , 10.0 , 0 , 30.2 , 30.1 , 30.1 , 0.00 
2020-05-03, 64 , 56.5 , 50 , 48 , 44.3 , 42 , 86 , 64.9 , 45 , 24 , 15.2 , 5 , 30.2 , 30.1 , 30.1 , 0.00 
2020-05-04, 67 , 58.0 , 47 , 49 , 42.4 , 30 , 86 , 58.7 , 25 , 28 , 13.4 , 0 , 30.2 , 30.1 , 30.1 , 0.00 
2020-05-05, 67 , 58.1 , 52 , 53 , 49.9 , 45 , 86 , 74.4 , 59 , 28 , 17.6 , 8 , 30.2 , 30.1 , 30.1 , 0.00 
2020-05-06, 72 , 60.7 , 52 , 49 , 44.2 , 42 , 83 , 56.3 , 39 , 31 , 14.6 , 0 , 30.2 , 30.1 , 30.0 , 0.00 
2020-05-07, 83 , 62.7 , 52 , 55 , 45.9 , 34 , 77 , 58.3 , 17 , 23 , 10.3 , 0 , 30.0 , 29.9 , 29.9 , 0.00 
2020-05-08, 82 , 60.3 , 52 , 58 , 49.5 , 46 , 89 , 69.5 , 34 , 23 , 11.7 , 0 , 29.9 , 29.9 , 29.8 , 0.00 
2020-05-09, 65 , 56.2 , 50 , 52 , 49.3 , 48 , 96 , 78.5 , 58 , 25 , 13.3 , 0 , 29.9 , 29.9 , 29.9 , 0.00 
2020-05-10, 69 , 58.8 , 51 , 50 , 47.5 , 41 , 86 , 68.2 , 36 , 18 , 8.3 , 0 , 29.9 , 29.9 , 29.9 , 0.00 
2020-05-11, 70 , 59.6 , 55 , 53 , 47.4 , 29 , 84 , 67.0 , 22 , 29 , 14.8 , 5 , 29.9 , 29.9 , 29.9 , 0.00 
2020-05-12, 64 , 58.8 , 55 , 53 , 49.9 , 46 , 93 , 73.3 , 54 , 18 , 10.1 , 0 , 30.0 , 30.0 , 29.9 , 0.02 
2020-05-13, 65 , 59.5 , 52 , 53 , 49.7 , 44 , 89 , 70.6 , 58 , 18 , 9.0 , 3 , 30.1 , 30.0 , 30.0 , 0.00 
2020-05-14, 67 , 61.2 , 56 , 55 , 51.8 , 49 , 84 , 71.7 , 59 , 16 , 8.6 , 0 , 30.1 , 30.1 , 30.1 , 0.00 
2020-05-15, 67 , 59.4 , 55 , 55 , 49.9 , 44 , 90 , 72.3 , 51 , 25 , 15.8 , 9 , 30.1 , 30.1 , 30.0 , 0.00 
2020-05-16, 72 , 63.0 , 55 , 56 , 50.9 , 46 , 84 , 66.1 , 44 , 18 , 11.8 , 7 , 30.0 , 29.9 , 29.8 , 0.00 
2020-05-17, 73 , 62.8 , 58 , 60 , 55.8 , 50 , 93 , 79.6 , 44 , 26 , 10.7 , 0 , 29.9 , 29.8 , 29.8 , 0.05 
2020-05-18, 65 , 58.9 , 55 , 53 , 49.3 , 45 , 93 , 71.9 , 48 , 18 , 9.8 , 0 , 30.0 , 29.9 , 29.8 , 0.14 
2020-05-19, 65 , 59.5 , 54 , 52 , 48.9 , 47 , 87 , 68.6 , 52 , 28 , 16.1 , 6 , 30.1 , 30.0 , 30.0 , 0.02 
2020-05-20, 67 , 58.8 , 55 , 51 , 48.8 , 48 , 80 , 70.0 , 54 , 25 , 15.2 , 3 , 30.1 , 30.1 , 30.1 , 0.00 
2020-05-21, 68 , 59.5 , 52 , 54 , 49.4 , 47 , 89 , 70.3 , 54 , 29 , 13.4 , 0 , 30.1 , 30.0 , 29.9 , 0.00 
2020-05-22, 66 , 58.2 , 52 , 47 , 45.3 , 44 , 80 , 63.7 , 45 , 28 , 19.3 , 7 , 29.9 , 29.9 , 29.9 , 0.00 
2020-05-23, 73 , 59.7 , 50 , 53 , 47.0 , 44 , 86 , 65.3 , 37 , 28 , 11.3 , 0 , 30.0 , 29.9 , 29.9 , 0.00 
2020-05-24, 79 , 62.0 , 52 , 57 , 49.0 , 43 , 83 , 65.0 , 36 , 25 , 10.3 , 0 , 30.0 , 29.9 , 29.9 , 0.00 
2020-05-25, 85 , 67.3 , 56 , 61 , 51.7 , 46 , 77 , 60.3 , 27 , 18 , 9.8 , 0 , 29.9 , 29.9 , 29.8 , 0.00 
2020-05-26, 88 , 71.4 , 56 , 63 , 53.4 , 51 , 84 , 56.7 , 30 , 21 , 10.0 , 0 , 29.9 , 29.9 , 29.8 , 0.00 
2020-05-27, 77 , 65.1 , 55 , 56 , 52.6 , 51 , 89 , 65.6 , 45 , 26 , 14.1 , 5 , 29.9 , 29.9 , 29.8 , 0.00 
2020-05-28, 66 , 58.8 , 52 , 53 , 52.1 , 51 , 97 , 79.6 , 63 , 26 , 15.3 , 8 , 29.9 , 29.9 , 29.9 , 0.00 
2020-05-29, 70 , 61.2 , 55 , 56 , 52.6 , 51 , 93 , 74.5 , 54 , 30 , 10.6 , 3 , 29.9 , 29.9 , 29.8 , 0.00 
2020-05-30, 71 , 64.6 , 58 , 57 , 53.7 , 50 , 83 , 68.4 , 56 , 18 , 9.5 , 0 , 30.0 , 29.9 , 29.9 , 0.00 
2020-05-31, 66 , 60.5 , 55 , 52 , 51.2 , 49 , 88 , 72.2 , 56 , 16 , 9.3 , 3 , 30.0 , 30.0 , 29.9 , 0.02 
2020-06-01, 71 , 61.7 , 55 , 52 , 50.8 , 49 , 86 , 69.0 , 47 , 22 , 12.5 , 3 , 30.0 , 30.0 , 29.9 , 0.00 
2020-06-02, 85 , 68.7 , 57 , 61 , 53.1 , 49 , 81 , 60.4 , 32 , 23 , 9.9 , 0 , 30.0 , 30.0 , 29.9 , 0.00 
2020-06-03, 83 , 68.8 , 58 , 62 , 54.4 , 52 , 81 , 62.0 , 37 , 25 , 11.7 , 0 , 30.0 , 29.9 , 29.9 , 0.00 
2020-06-04, 79 , 64.9 , 55 , 59 , 51.5 , 46 , 86 , 63.4 , 44 , 28 , 11.8 , 0 , 29.9 , 29.8 , 29.7 , 0.00 
2020-06-05, 63 , 58.4 , 55 , 50 , 48.8 , 48 , 80 , 70.4 , 58 , 32 , 15.6 , 6 , 29.9 , 29.8 , 29.7 , 0.00 
2020-06-06, 64 , 58.6 , 55 , 49 , 48.1 , 47 , 80 , 68.5 , 54 , 30 , 18.2 , 10 , 30.1 , 30.0 , 29.9 , 0.00 
2020-06-07, 65 , 58.6 , 52 , 48 , 45.8 , 44 , 83 , 63.6 , 48 , 36 , 22.2 , 12 , 30.1 , 30.1 , 30.1 , 0.00 
2020-06-08, 73 , 62.0 , 52 , 46 , 42.8 , 39 , 77 , 52.1 , 30 , 25 , 14.0 , 0 , 30.2 , 30.2 , 30.1 , 0.00 
2020-06-09, 81 , 64.3 , 53 , 52 , 46.7 , 40 , 75 , 55.5 , 25 , 26 , 11.8 , 0 , 30.2 , 30.1 , 30.1 , 0.00 
2020-06-10, 75 , 62.8 , 55 , 56 , 52.3 , 50 , 87 , 70.5 , 46 , 28 , 13.7 , 5 , 30.1 , 30.0 , 30.0 , 0.00 
2020-06-11, 77 , 62.7 , 55 , 56 , 53.5 , 52 , 94 , 74.0 , 46 , 28 , 13.4 , 3 , 30.0 , 30.0 , 30.0 , 0.00 
2020-06-12, 67 , 60.1 , 56 , 53 , 51.9 , 51 , 87 , 74.8 , 57 , 26 , 18.3 , 0 , 30.1 , 30.1 , 30.0 , 0.00 
2020-06-13, 67 , 61.2 , 56 , 51 , 48.0 , 44 , 80 , 63.2 , 44 , 24 , 15.4 , 8 , 30.1 , 30.1 , 30.0 , 0.00 
2020-06-14, 69 , 62.0 , 58 , 58 , 53.8 , 50 , 93 , 75.4 , 58 , 26 , 10.3 , 0 , 30.0 , 30.0 , 30.0 , 0.00 
2020-06-15, 70 , 61.6 , 56 , 55 , 52.2 , 49 , 84 , 71.8 , 59 , 30 , 18.6 , 6 , 30.0 , 30.0 , 30.0 , 0.00 
2020-06-16, 68 , 60.2 , 54 , 51 , 48.2 , 47 , 84 , 66.1 , 47 , 32 , 21.3 , 13 , 30.0 , 30.0 , 30.0 , 0.00 
2020-06-17, 82 , 66.8 , 55 , 52 , 45.5 , 39 , 77 , 50.4 , 22 , 26 , 10.0 , 0 , 30.0 , 29.9 , 29.9 , 0.00 
2020-06-18, 83 , 67.8 , 55 , 60 , 49.9 , 39 , 78 , 56.7 , 25 , 20 , 10.2 , 0 , 29.9 , 29.9 , 29.8 , 0.00 
2020-06-19, 73 , 61.8 , 55 , 56 , 53.1 , 51 , 90 , 74.4 , 51 , 22 , 11.3 , 0 , 29.9 , 29.9 , 29.9 , 0.00 
2020-06-20, 73 , 60.6 , 55 , 55 , 53.0 , 51 , 90 , 77.4 , 53 , 24 , 9.8 , 0 , 30.0 , 30.0 , 29.9 , 0.00 
2020-06-21, 68 , 61.6 , 56 , 55 , 53.8 , 52 , 93 , 76.4 , 59 , 29 , 13.7 , 0 , 30.0 , 29.9 , 29.9 , 0.00 
2020-06-22, 76 , 63.2 , 55 , 57 , 54.0 , 52 , 89 , 73.2 , 50 , 20 , 9.0 , 3 , 29.9 , 29.9 , 29.9 , 0.00 
2020-06-23, 72 , 63.1 , 58 , 59 , 55.0 , 53 , 87 , 75.4 , 57 , 18 , 9.2 , 0 , 29.9 , 29.9 , 29.8 , 0.00 
2020-06-24, 73 , 63.1 , 58 , 58 , 54.4 , 53 , 87 , 73.7 , 53 , 24 , 10.7 , 0 , 29.9 , 29.8 , 29.7 , 0.00 
2020-06-25, 70 , 61.9 , 55 , 57 , 53.5 , 51 , 87 , 74.7 , 57 , 18 , 10.2 , 3 , 29.8 , 29.8 , 29.8 , 0.00 
2020-06-26, 71 , 62.9 , 58 , 58 , 55.0 , 53 , 90 , 76.1 , 59 , 25 , 11.5 , 0 , 29.9 , 29.9 , 29.8 , 0.00 
2020-06-27, 72 , 62.5 , 58 , 58 , 54.1 , 50 , 90 , 74.8 , 57 , 21 , 11.1 , 0 , 29.9 , 29.8 , 29.8 , 0.00 
2020-06-28, 66 , 59.4 , 55 , 49 , 48.2 , 47 , 80 , 67.2 , 50 , 33 , 15.1 , 0 , 29.8 , 29.8 , 29.7 , 0.00 
2020-06-29, 76 , 63.9 , 55 , 53 , 49.3 , 44 , 84 , 61.8 , 33 , 21 , 10.1 , 0 , 29.9 , 29.9 , 29.8 , 0.00 
2020-06-30, 76 , 62.5 , 55 , 57 , 52.2 , 50 , 89 , 71.1 , 43 , 28 , 11.8 , 0 , 29.9 , 29.9 , 29.8 , 0.00 
2020-07-01, 73 , 62.2 , 55 , 56 , 51.8 , 50 , 86 , 69.9 , 49 , 15 , 7.7 , 0 , 29.8 , 29.8 , 29.8 , 0.00 
2020-07-02, 70 , 61.6 , 55 , 53 , 50.4 , 48 , 83 , 67.5 , 52 , 12 , 7.6 , 0 , 29.9 , 29.9 , 29.8 , 0.00 
2020-07-03, 65 , 59.4 , 55 , 52 , 50.0 , 48 , 83 , 71.6 , 56 , 23 , 10.8 , 0 , 30.0 , 30.0 , 29.9 , 0.00 
2020-07-04, 77 , 64.0 , 55 , 56 , 50.0 , 46 , 86 , 62.8 , 38 , 24 , 13.2 , 5 , 30.0 , 30.0 , 30.0 , 0.00 
2020-07-05, 71 , 62.4 , 55 , 51 , 49.3 , 47 , 83 , 63.8 , 42 , 30 , 19.9 , 13 , 30.0 , 30.0 , 29.9 , 0.00 
2020-07-06, 67 , 59.8 , 55 , 50 , 48.8 , 48 , 80 , 67.8 , 51 , 40 , 24.6 , 14 , 30.0 , 29.9 , 29.9 , 0.00 
2020-07-07, 71 , 60.1 , 52 , 51 , 49.0 , 47 , 86 , 68.0 , 44 , 28 , 18.6 , 7 , 30.0 , 29.9 , 29.9 , 0.00 
2020-07-08, 70 , 60.8 , 53 , 54 , 50.8 , 49 , 86 , 70.6 , 53 , 24 , 13.1 , 3 , 29.9 , 29.9 , 29.8 , 0.00 
2020-07-09, 73 , 62.3 , 53 , 55 , 50.7 , 49 , 86 , 67.0 , 48 , 28 , 13.7 , 0 , 29.9 , 29.9 , 29.9 , 0.00 
2020-07-10, 73 , 60.1 , 52 , 52 , 50.8 , 49 , 93 , 72.9 , 48 , 21 , 15.7 , 8 , 30.0 , 30.0 , 29.9 , 0.00 
2020-07-11, 75 , 63.0 , 54 , 53 , 50.9 , 49 , 86 , 66.5 , 44 , 24 , 14.5 , 7 , 30.0 , 30.0 , 29.9 , 0.00 
2020-07-12, 76 , 63.6 , 55 , 53 , 50.7 , 49 , 84 , 64.8 , 40 , 28 , 15.0 , 7 , 30.0 , 29.9 , 29.8 , 0.00 
2020-07-13, 71 , 61.8 , 55 , 53 , 51.5 , 50 , 89 , 70.2 , 51 , 20 , 13.2 , 0 , 29.9 , 29.9 , 29.8 , 0.00 
2020-07-14, 73 , 63.0 , 55 , 55 , 52.0 , 49 , 83 , 68.4 , 49 , 15 , 6.8 , 0 , 29.9 , 29.9 , 29.9 , 0.00 
2020-07-15, 73 , 63.0 , 58 , 57 , 53.5 , 52 , 84 , 71.9 , 51 , 17 , 7.8 , 0 , 29.9 , 29.9 , 29.9 , 0.00 
2020-07-16, 72 , 62.8 , 58 , 55 , 53.2 , 52 , 84 , 71.6 , 53 , 25 , 11.4 , 0 , 29.9 , 29.9 , 29.9 , 0.00 
2020-07-17, 74 , 64.0 , 58 , 56 , 53.4 , 52 , 84 , 69.6 , 50 , 13 , 6.4 , 0 , 30.0 , 29.9 , 29.9 , 0.00 
2020-07-18, 74 , 64.0 , 58 , 58 , 55.1 , 53 , 87 , 73.6 , 53 , 21 , 10.0 , 0 , 30.0 , 29.9 , 29.9 , 0.00 
2020-07-19, 72 , 62.8 , 57 , 56 , 54.0 , 53 , 88 , 73.8 , 55 , 23 , 11.0 , 3 , 30.0 , 30.0 , 29.9 , 0.00 
2020-07-20, 68 , 61.6 , 55 , 55 , 53.2 , 52 , 89 , 74.5 , 61 , 25 , 14.6 , 8 , 30.0 , 30.0 , 29.9 , 0.00 
2020-07-21, 68 , 61.1 , 56 , 54 , 53.0 , 51 , 87 , 75.6 , 61 , 25 , 10.7 , 0 , 29.9 , 29.9 , 29.8 , 0.00 
2020-07-22, 73 , 63.3 , 58 , 57 , 53.4 , 52 , 84 , 70.9 , 51 , 18 , 8.7 , 3 , 29.9 , 29.8 , 29.8 , 0.00 
2020-07-23, 71 , 61.7 , 56 , 56 , 52.9 , 51 , 84 , 73.5 , 57 , 22 , 11.0 , 3 , 29.9 , 29.9 , 29.9 , 0.00 
2020-07-24, 67 , 59.8 , 55 , 52 , 51.3 , 50 , 86 , 74.0 , 59 , 23 , 13.5 , 6 , 29.9 , 29.9 , 29.9 , 0.00 
2020-07-25, 73 , 63.1 , 56 , 57 , 53.7 , 52 , 87 , 72.4 , 51 , 14 , 6.5 , 0 , 29.9 , 29.9 , 29.9 , 0.00 
2020-07-26, 71 , 63.0 , 58 , 56 , 54.4 , 53 , 87 , 74.3 , 59 , 23 , 11.5 , 0 , 29.9 , 29.9 , 29.9 , 0.00 
2020-07-27, 70 , 60.8 , 55 , 55 , 53.5 , 53 , 93 , 78.2 , 57 , 24 , 14.1 , 8 , 29.9 , 29.9 , 29.9 , 0.00 
2020-07-28, 67 , 60.0 , 55 , 55 , 53.0 , 52 , 93 , 78.2 , 61 , 23 , 14.6 , 7 , 29.9 , 29.9 , 29.9 , 0.00 
2020-07-29, 69 , 60.1 , 55 , 55 , 53.6 , 52 , 96 , 80.1 , 58 , 25 , 14.4 , 7 , 29.9 , 29.9 , 29.9 , 0.00 
2020-07-30, 67 , 61.0 , 57 , 54 , 53.4 , 52 , 89 , 76.8 , 61 , 25 , 14.8 , 6 , 30.0 , 30.0 , 29.9 , 0.00 
2020-07-31, 67 , 60.1 , 55 , 55 , 53.1 , 51 , 93 , 78.9 , 59 , 22 , 12.2 , 3 , 30.1 , 30.0 , 30.0 , 0.00 
2020-08-01, 67 , 61.4 , 56 , 55 , 54.2 , 53 , 90 , 77.8 , 63 , 23 , 13.8 , 5 , 30.0 , 30.0 , 30.0 , 0.00 
2020-08-02, 70 , 62.0 , 55 , 55 , 53.3 , 51 , 93 , 74.1 , 55 , 24 , 13.2 , 3 , 30.0 , 30.0 , 30.0 , 0.00 
2020-08-03, 74 , 63.6 , 58 , 57 , 54.5 , 53 , 93 , 73.5 , 50 , 36 , 18.9 , 10 , 30.0 , 30.0 , 30.0 , 0.00 
2020-08-04, 71 , 62.7 , 58 , 56 , 54.8 , 54 , 93 , 76.4 , 57 , 36 , 15.0 , 3 , 30.0 , 30.0 , 29.9 , 0.00 
2020-08-05, 66 , 61.7 , 58 , 55 , 54.1 , 53 , 90 , 76.6 , 65 , 30 , 18.0 , 13 , 30.0 , 29.9 , 29.9 , 0.00 
2020-08-06, 73 , 63.2 , 58 , 57 , 54.1 , 52 , 87 , 73.0 , 53 , 25 , 12.2 , 0 , 29.9 , 29.9 , 29.9 , 0.00 
2020-08-07, 77 , 64.5 , 58 , 58 , 54.3 , 52 , 87 , 70.8 , 48 , 18 , 8.5 , 0 , 29.9 , 29.9 , 29.9 , 0.00 
2020-08-08, 75 , 64.5 , 58 , 60 , 55.9 , 54 , 87 , 74.3 , 53 , 20 , 8.8 , 0 , 30.0 , 29.9 , 29.9 , 0.00 
2020-08-09, 72 , 63.5 , 58 , 59 , 55.8 , 55 , 90 , 77.1 , 57 , 20 , 9.7 , 0 , 29.9 , 29.9 , 29.9 , 0.00 
2020-08-10, 73 , 64.1 , 58 , 58 , 55.8 , 54 , 90 , 75.4 , 55 , 17 , 10.2 , 0 , 29.9 , 29.9 , 29.9 , 0.00 
2020-08-11, 74 , 64.2 , 58 , 57 , 54.7 , 53 , 90 , 72.6 , 52 , 23 , 10.7 , 0 , 29.9 , 29.9 , 29.9 , 0.00 
2020-08-12, 71 , 62.6 , 58 , 58 , 54.7 , 52 , 90 , 75.9 , 59 , 23 , 11.5 , 3 , 29.9 , 29.9 , 29.9 , 0.00 
2020-08-13, 84 , 68.8 , 57 , 62 , 54.7 , 47 , 83 , 63.3 , 37 , 17 , 8.6 , 0 , 29.9 , 29.9 , 29.9 , 0.00 
2020-08-14, 99 , 78.8 , 64 , 62 , 53.1 , 43 , 73 , 45.9 , 15 , 22 , 8.8 , 0 , 29.9 , 29.9 , 29.8 , 0.00 
2020-08-15, 94 , 76.8 , 66 , 64 , 53.0 , 43 , 68 , 48.1 , 18 , 24 , 11.1 , 3 , 29.9 , 29.9 , 29.8 , 0.00 
2020-08-16, 85 , 73.0 , 64 , 66 , 59.5 , 54 , 81 , 63.5 , 43 , 29 , 15.4 , 0 , 29.9 , 29.9 , 29.8 , 0.04 
2020-08-17, 81 , 68.0 , 63 , 59 , 56.8 , 55 , 81 , 68.3 , 42 , 24 , 12.8 , 0 , 30.0 , 29.9 , 29.9 , 0.00 
2020-08-18, 81 , 69.7 , 61 , 63 , 55.1 , 52 , 83 , 61.4 , 39 , 22 , 12.5 , 3 , 30.0 , 29.9 , 29.9 , 0.01 
2020-08-19, 77 , 68.0 , 61 , 54 , 52.4 , 50 , 75 , 58.4 , 40 , 28 , 13.7 , 3 , 29.9 , 29.9 , 29.9 , 0.00 
2020-08-20, 75 , 64.1 , 55 , 59 , 55.3 , 53 , 93 , 74.9 , 51 , 33 , 18.0 , 9 , 29.9 , 29.9 , 29.8 , 0.00 
2020-08-21, 79 , 67.4 , 59 , 62 , 58.6 , 57 , 93 , 75.2 , 50 , 37 , 15.0 , 3 , 29.9 , 29.8 , 29.8 , 0.00 
2020-08-22, 78 , 64.8 , 57 , 57 , 56.0 , 55 , 93 , 74.9 , 48 , 21 , 12.3 , 7 , 29.9 , 29.8 , 29.8 , 0.00 
2020-08-23, 71 , 63.6 , 58 , 57 , 55.6 , 54 , 90 , 75.9 , 59 , 18 , 12.2 , 5 , 29.9 , 29.8 , 29.8 , 0.00 
2020-08-24, 73 , 63.2 , 58 , 58 , 55.8 , 54 , 93 , 77.7 , 57 , 21 , 12.1 , 5 , 29.9 , 29.8 , 29.8 , 0.00 
2020-08-25, 71 , 62.5 , 58 , 59 , 56.6 , 55 , 93 , 81.9 , 63 , 24 , 11.6 , 3 , 29.9 , 29.9 , 29.8 , 0.00 
2020-08-26, 66 , 59.4 , 55 , 55 , 53.0 , 52 , 93 , 80.2 , 60 , 22 , 13.2 , 6 , 29.9 , 29.8 , 29.8 , 0.00 
2020-08-27, 68 , 59.7 , 55 , 54 , 52.8 , 52 , 93 , 78.8 , 59 , 21 , 11.9 , 0 , 29.9 , 29.8 , 29.8 , 0.00 
2020-08-28, 67 , 60.5 , 55 , 57 , 54.0 , 53 , 93 , 80.3 , 63 , 20 , 10.8 , 3 , 29.8 , 29.8 , 29.8 , 0.00 
2020-08-29, 71 , 61.5 , 56 , 57 , 54.6 , 53 , 90 , 78.9 , 59 , 14 , 7.5 , 0 , 29.9 , 29.8 , 29.8 , 0.00 
2020-08-30, 69 , 61.4 , 58 , 57 , 54.3 , 53 , 87 , 77.6 , 61 , 17 , 8.9 , 0 , 29.9 , 29.8 , 29.8 , 0.00 
2020-08-31, 70 , 61.4 , 56 , 57 , 55.0 , 53 , 90 , 80.2 , 59 , 20 , 8.9 , 0 , 29.9 , 29.8 , 29.8 , 0.00 
2020-09-01, 70 , 62.9 , 58 , 57 , 54.7 , 53 , 87 , 75.2 , 59 , 14 , 6.5 , 0 , 30.0 , 29.9 , 29.9 , 0.00 
2020-09-02, 70 , 62.8 , 59 , 55 , 53.9 , 53 , 81 , 73.1 , 57 , 21 , 10.6 , 0 , 30.1 , 30.0 , 30.0 , 0.00 
2020-09-03, 67 , 61.2 , 58 , 55 , 54.2 , 53 , 90 , 78.0 , 63 , 24 , 14.6 , 6 , 30.1 , 30.0 , 30.0 , 0.00 
2020-09-04, 71 , 63.0 , 58 , 55 , 53.9 , 52 , 90 , 73.6 , 53 , 20 , 14.0 , 6 , 30.0 , 30.0 , 29.9 , 0.00 
2020-09-05, 93 , 72.4 , 58 , 63 , 54.1 , 46 , 75 , 55.8 , 28 , 17 , 6.5 , 0 , 30.0 , 29.9 , 29.9 , 0.00 
2020-09-06, 102 , 81.3 , 68 , 64 , 52.0 , 39 , 76 , 41.9 , 14 , 21 , 8.3 , 0 , 30.0 , 29.9 , 29.8 , 0.00 
2020-09-07, 95 , 77.4 , 64 , 64 , 54.3 , 41 , 75 , 48.1 , 16 , 28 , 10.0 , 0 , 29.9 , 29.8 , 29.7 , 0.00 
2020-09-08, 77 , 65.0 , 58 , 58 , 55.6 , 54 , 90 , 73.4 , 46 , 25 , 13.2 , 3 , 29.7 , 29.7 , 29.6 , 0.00 
2020-09-09, 64 , 61.3 , 58 , 57 , 56.3 , 55 , 93 , 83.9 , 78 , 9 , 4.0 , 0 , 29.9 , 29.8 , 29.7 , 0.00 
2020-09-10, 67 , 62.3 , 58 , 58 , 56.3 , 54 , 87 , 80.7 , 68 , 10 , 5.4 , 0 , 30.0 , 30.0 , 29.9 , 0.00 
2020-09-11, 73 , 61.6 , 55 , 60 , 54.9 , 52 , 93 , 79.7 , 57 , 18 , 6.9 , 0 , 30.1 , 30.0 , 29.9 , 0.00 
2020-09-12, 76 , 60.5 , 55 , 61 , 55.0 , 53 , 100 , 83.5 , 50 , 17 , 9.7 , 0 , 29.9 , 29.9 , 29.8 , 0.00 
2020-09-13, 65 , 59.0 , 55 , 54 , 53.5 , 53 , 93 , 82.6 , 68 , 21 , 13.1 , 8 , 30.0 , 29.9 , 29.9 , 0.00 
2020-09-14, 68 , 62.0 , 58 , 56 , 53.6 , 52 , 84 , 74.8 , 59 , 23 , 10.8 , 3 , 30.0 , 30.0 , 30.0 , 0.00 
2020-09-15, 73 , 65.0 , 61 , 61 , 57.3 , 55 , 90 , 76.9 , 55 , 25 , 11.8 , 3 , 30.1 , 30.0 , 30.0 , 0.00 
2020-09-16, 77 , 66.0 , 0 , 63 , 60.7 , 0 , 96 , 81.0 , 0 , 24 , 8.5 , 0 , 30.1 , 30.0 , 30.0 , 0.00 
2020-09-17, 72 , 64.7 , 61 , 62 , 60.0 , 58 , 97 , 85.4 , 65 , 24 , 8.9 , 0 , 30.0 , 30.0 , 29.9 , 0.00 
2020-09-18, 74 , 66.7 , 63 , 60 , 58.9 , 58 , 87 , 76.6 , 57 , 21 , 9.5 , 0 , 30.0 , 30.0 , 29.9 , 0.00 
2020-09-19, 75 , 65.6 , 61 , 60 , 57.6 , 56 , 90 , 76.4 , 53 , 23 , 13.1 , 3 , 30.0 , 30.0 , 29.9 , 0.00 
2020-09-20, 83 , 66.6 , 59 , 63 , 56.7 , 52 , 90 , 72.4 , 42 , 22 , 9.7 , 0 , 29.9 , 29.9 , 29.8 , 0.00 
2020-09-21, 75 , 63.8 , 57 , 57 , 55.2 , 53 , 90 , 74.8 , 46 , 23 , 12.3 , 5 , 29.9 , 29.9 , 29.9 , 0.00 
2020-09-22, 73 , 64.3 , 59 , 57 , 55.4 , 53 , 90 , 73.8 , 53 , 30 , 14.4 , 6 , 30.1 , 30.0 , 29.9 , 0.00 
2020-09-23, 75 , 66.3 , 59 , 61 , 55.9 , 50 , 87 , 70.3 , 46 , 21 , 13.2 , 6 , 30.1 , 30.1 , 30.0 , 0.00 
2020-09-24, 78 , 65.9 , 61 , 62 , 59.1 , 55 , 93 , 79.5 , 55 , 24 , 12.7 , 0 , 30.1 , 30.0 , 30.0 , 0.00 
2020-09-25, 72 , 64.2 , 61 , 56 , 55.1 , 53 , 83 , 73.1 , 53 , 24 , 17.7 , 7 , 30.0 , 30.0 , 30.0 , 0.00 
2020-09-26, 76 , 66.5 , 60 , 58 , 55.6 , 54 , 90 , 69.2 , 50 , 26 , 13.3 , 0 , 30.1 , 30.0 , 29.9 , 0.00 
